match_id,date,competition,home_team_id,away_team_id,home_goals,away_goals,stage,winner_team_id
213,2010-08-15,friendly,143,159,3,1,NA,143.0
214,2010-09-02,friendly,178,6,3,2,NA,178.0
215,2010-09-20,friendly,58,178,1,1,NA,
216,2010-10-09,friendly,56,136,1,1,NA,
217,2010-10-27,friendly,166,175,1,2,NA,175.0
218,2010-11-14,friendly,34,103,0,0,NA,
219,2010-12-03,friendly,191,129,1,1,NA,
220,2010-12-21,friendly,131,14,6,0,NA,131.0
221,2011-01-08,friendly,130,178,2,0,NA,130.0
222,2011-01-26,friendly,173,7,2,2,NA,
223,2011-02-14,friendly,33,76,2,0,NA,33.0
224,2011-03-04,friendly,163,115,1,0,NA,163.0
225,2011-03-22,friendly,180,91,0,0,NA,
226,2011-04-10,friendly,27,54,0,0,NA,
227,2011-04-28,friendly,2,161,0,6,NA,161.0
228,2011-05-16,friendly,100,129,1,1,NA,
229,2011-06-04,friendly,114,145,3,1,NA,114.0
230,2011-06-22,friendly,41,211,1,1,NA,
231,2011-07-10,friendly,71,164,0,0,NA,
232,2011-07-28,friendly,105,85,1,0,NA,105.0
233,2011-08-16,friendly,168,195,2,1,NA,168.0
234,2011-09-03,friendly,162,107,0,1,NA,107.0
235,2011-09-21,friendly,5,6,1,1,NA,
236,2011-10-10,friendly,1,138,1,1,NA,
237,2011-10-28,friendly,28,60,1,1,NA,
238,2011-11-15,friendly,42,35,0,1,NA,35.0
239,2011-12-04,friendly,210,96,1,0,NA,210.0
240,2011-12-22,friendly,76,51,0,0,NA,
241,2012-01-09,friendly,211,113,3,0,NA,211.0
242,2012-01-27,friendly,208,166,2,2,NA,
243,2012-02-15,friendly,158,105,1,0,NA,158.0
244,2012-03-04,friendly,201,100,2,2,NA,
245,2012-03-22,friendly,200,98,1,1,NA,
246,2012-04-10,friendly,25,83,2,2,NA,
247,2012-04-28,friendly,174,189,2,3,NA,189.0
248,2012-05-16,friendly,58,86,2,0,NA,58.0
249,2012-06-04,friendly,69,100,0,4,NA,100.0
250,2012-06-22,friendly,112,114,2,2,NA,
251,2012-07-10,friendly,79,130,4,4,NA,
252,2012-07-28,friendly,119,21,0,0,NA,
253,2012-08-16,friendly,39,121,2,0,NA,39.0
254,2012-09-03,friendly,31,81,1,2,NA,81.0
255,2012-09-21,friendly,112,197,1,3,NA,197.0
256,2012-10-10,friendly,139,34,1,1,NA,
257,2012-10-28,friendly,177,82,0,1,NA,82.0
258,2012-11-15,friendly,20,82,1,1,NA,
259,2012-12-04,friendly,128,179,0,1,NA,179.0
260,2012-12-22,friendly,152,22,1,0,NA,152.0
261,2013-01-09,friendly,141,96,1,2,NA,96.0
262,2013-01-27,friendly,64,134,2,1,NA,64.0
263,2013-02-15,friendly,28,191,1,0,NA,28.0
264,2013-03-05,friendly,21,196,0,1,NA,196.0
265,2013-03-23,friendly,39,47,1,0,NA,39.0
266,2013-04-11,friendly,22,1,2,3,NA,1.0
267,2013-04-29,friendly,152,165,0,0,NA,
268,2013-05-17,friendly,53,36,1,2,NA,36.0
269,2013-06-05,friendly,193,105,1,2,NA,105.0
270,2013-06-23,friendly,65,106,2,2,NA,
271,2013-07-11,friendly,12,157,2,0,NA,12.0
272,2013-07-29,friendly,9,97,0,0,NA,
273,2013-08-17,friendly,15,144,0,1,NA,144.0
274,2013-09-04,friendly,157,72,1,1,NA,
275,2013-09-22,friendly,52,50,2,1,NA,52.0
276,2013-10-11,friendly,41,117,1,0,NA,41.0
277,2013-10-29,friendly,135,128,1,1,NA,
278,2013-11-16,friendly,72,38,2,0,NA,72.0
279,2013-12-05,friendly,43,149,0,1,NA,149.0
280,2013-12-23,friendly,140,66,0,3,NA,66.0
281,2014-01-10,friendly,179,155,1,4,NA,155.0
282,2014-01-28,friendly,34,155,2,2,NA,
283,2014-02-16,friendly,93,36,0,2,NA,36.0
284,2014-03-06,friendly,21,191,1,1,NA,
285,2014-03-24,friendly,175,40,0,1,NA,40.0
286,2014-04-12,friendly,23,199,2,0,NA,23.0
287,2014-04-30,friendly,116,148,2,2,NA,
288,2014-05-18,friendly,60,90,3,2,NA,60.0
289,2014-06-05,friendly,142,13,1,2,NA,13.0
290,2014-06-24,friendly,51,145,2,0,NA,51.0
291,2014-07-12,friendly,125,33,1,1,NA,
292,2014-07-30,friendly,194,198,1,4,NA,198.0
293,2014-08-18,friendly,210,72,2,1,NA,210.0
294,2014-09-05,friendly,104,61,0,1,NA,61.0
295,2014-09-23,friendly,16,146,4,1,NA,16.0
296,2014-10-12,friendly,198,170,4,1,NA,198.0
297,2014-10-30,friendly,15,91,2,1,NA,15.0
298,2014-11-17,friendly,17,45,1,1,NA,
299,2014-12-05,friendly,120,139,1,0,NA,120.0
300,2014-12-24,friendly,27,54,1,2,NA,54.0
301,2015-01-11,friendly,121,96,2,0,NA,121.0
302,2015-01-29,friendly,138,96,0,0,NA,
303,2015-02-17,friendly,106,38,2,3,NA,38.0
304,2015-03-07,friendly,39,152,1,1,NA,
305,2015-03-25,friendly,14,116,1,1,NA,
306,2015-04-13,friendly,133,109,1,1,NA,
307,2015-05-01,friendly,195,210,1,0,NA,195.0
308,2015-05-19,friendly,70,142,0,1,NA,142.0
309,2015-06-06,friendly,1,111,3,1,NA,1.0
310,2015-06-25,friendly,139,113,1,1,NA,
311,2015-07-13,friendly,155,3,5,1,NA,155.0
312,2015-07-31,friendly,12,190,0,2,NA,190.0
313,2015-08-19,friendly,24,25,0,1,NA,25.0
314,2015-09-06,friendly,102,150,1,2,NA,150.0
315,2015-09-24,friendly,72,155,1,1,NA,
316,2015-10-13,friendly,174,60,1,2,NA,60.0
317,2015-10-31,friendly,139,40,1,4,NA,40.0
318,2015-11-18,friendly,142,64,0,1,NA,64.0
319,2015-12-06,friendly,204,23,1,1,NA,
320,2015-12-25,friendly,80,8,1,1,NA,
321,2016-01-12,friendly,12,180,2,1,NA,12.0
322,2016-01-30,friendly,111,34,0,0,NA,
323,2016-02-18,friendly,207,137,3,2,NA,207.0
324,2016-03-07,friendly,97,115,1,0,NA,97.0
325,2016-03-25,friendly,32,42,2,2,NA,
326,2016-04-13,friendly,39,154,1,0,NA,39.0
327,2016-05-01,friendly,112,145,2,1,NA,112.0
328,2016-05-19,friendly,130,35,3,1,NA,130.0
329,2016-06-06,friendly,151,5,3,1,NA,151.0
330,2016-06-25,friendly,77,189,0,0,NA,
331,2016-07-13,friendly,207,185,0,2,NA,185.0
332,2016-07-31,friendly,47,193,1,3,NA,193.0
333,2016-08-19,friendly,89,193,2,2,NA,
334,2016-09-06,friendly,57,27,1,3,NA,27.0
335,2016-09-24,friendly,12,207,1,1,NA,
336,2016-10-13,friendly,13,64,1,0,NA,13.0
337,2016-10-31,friendly,2,189,3,0,NA,2.0
338,2016-11-18,friendly,151,162,0,0,NA,
339,2016-12-06,friendly,153,134,0,2,NA,134.0
340,2016-12-25,friendly,67,194,2,5,NA,194.0
341,2017-01-12,friendly,176,74,0,1,NA,74.0
342,2017-01-30,friendly,97,187,0,0,NA,
343,2017-02-18,friendly,198,78,0,1,NA,78.0
344,2017-03-08,friendly,4,14,0,0,NA,
345,2017-03-26,friendly,54,176,4,0,NA,54.0
346,2017-04-14,friendly,118,154,3,2,NA,118.0
347,2017-05-02,friendly,183,130,1,2,NA,130.0
348,2017-05-20,friendly,106,46,1,0,NA,106.0
349,2017-06-07,friendly,186,132,3,1,NA,186.0
350,2017-06-26,friendly,189,110,0,2,NA,110.0
351,2017-07-14,friendly,184,49,2,1,NA,184.0
352,2017-08-01,friendly,161,82,4,0,NA,161.0
353,2017-08-20,friendly,156,21,2,1,NA,156.0
354,2017-09-07,friendly,179,107,0,2,NA,107.0
355,2017-09-25,friendly,203,74,1,1,NA,
356,2017-10-14,friendly,15,152,3,1,NA,15.0
357,2017-11-01,friendly,183,189,0,1,NA,189.0
358,2017-11-19,friendly,58,193,1,1,NA,
359,2017-12-07,friendly,172,76,2,3,NA,76.0
360,2017-12-26,friendly,105,63,2,2,NA,
361,2018-01-13,friendly,15,110,2,1,NA,15.0
362,2018-01-31,friendly,184,27,1,2,NA,27.0
363,2018-02-19,friendly,90,119,0,1,NA,119.0
364,2018-03-09,friendly,151,102,3,1,NA,151.0
365,2018-03-27,friendly,81,86,1,1,NA,
366,2018-04-14,friendly,199,56,0,0,NA,
367,2018-05-03,friendly,112,192,1,1,NA,
368,2018-05-21,friendly,190,127,2,2,NA,
369,2018-06-08,friendly,10,196,2,0,NA,10.0
370,2018-06-27,friendly,49,61,3,1,NA,49.0
371,2018-07-15,friendly,145,166,3,0,NA,145.0
372,2018-08-02,friendly,183,60,1,1,NA,
373,2018-08-21,friendly,100,143,1,1,NA,
374,2018-09-08,friendly,122,166,1,3,NA,166.0
375,2018-09-26,friendly,53,151,1,0,NA,53.0
376,2018-10-14,friendly,110,31,0,2,NA,31.0
377,2018-11-02,friendly,82,109,2,1,NA,82.0
378,2018-11-20,friendly,93,200,2,1,NA,93.0
379,2018-12-08,friendly,191,15,1,0,NA,191.0
380,2018-12-27,friendly,108,169,4,3,NA,108.0
381,2019-01-14,friendly,44,27,0,0,NA,
382,2019-02-01,friendly,56,61,2,0,NA,56.0
383,2019-02-20,friendly,64,16,1,2,NA,16.0
384,2019-03-10,friendly,59,211,1,3,NA,211.0
385,2019-03-28,friendly,120,83,1,1,NA,
386,2019-04-15,friendly,166,199,2,0,NA,166.0
387,2019-05-04,friendly,54,137,2,0,NA,54.0
388,2019-05-22,friendly,160,149,2,0,NA,160.0
389,2019-06-09,friendly,58,75,1,1,NA,
390,2019-06-28,friendly,110,203,1,0,NA,110.0
391,2019-07-16,friendly,73,11,1,0,NA,73.0
392,2019-08-03,friendly,124,121,1,0,NA,124.0
393,2019-08-22,friendly,174,171,2,0,NA,174.0
394,2019-09-09,friendly,153,122,1,2,NA,122.0
395,2019-09-27,friendly,36,41,1,0,NA,36.0
396,2019-10-15,friendly,160,167,1,1,NA,
397,2019-11-03,friendly,105,92,1,1,NA,
398,2019-11-21,friendly,25,86,2,0,NA,25.0
399,2019-12-09,friendly,151,14,2,1,NA,151.0
400,2019-12-28,friendly,170,7,3,0,NA,170.0
401,2020-01-15,friendly,68,92,1,3,NA,92.0
402,2020-02-02,friendly,166,77,1,3,NA,77.0
403,2020-02-21,friendly,157,24,2,0,NA,157.0
404,2020-03-10,friendly,101,208,1,1,NA,
405,2020-03-28,friendly,72,11,0,0,NA,
406,2020-04-15,friendly,91,68,1,2,NA,68.0
407,2020-05-04,friendly,200,76,3,3,NA,
408,2020-05-22,friendly,155,177,4,1,NA,155.0
409,2020-06-09,friendly,5,138,3,0,NA,5.0
410,2020-06-28,friendly,12,112,2,3,NA,112.0
411,2020-07-16,friendly,118,17,1,0,NA,118.0
412,2020-08-03,friendly,130,62,0,0,NA,
413,2020-08-22,friendly,105,56,0,0,NA,
414,2020-09-09,friendly,144,5,3,1,NA,144.0
415,2020-09-27,friendly,88,67,2,3,NA,67.0
416,2020-10-15,friendly,5,179,1,1,NA,
417,2020-11-03,friendly,128,11,2,3,NA,11.0
418,2020-11-21,friendly,164,45,2,2,NA,
419,2020-12-09,friendly,150,54,7,1,NA,150.0
420,2020-12-28,friendly,174,211,0,2,NA,211.0
421,2021-01-15,friendly,158,68,3,2,NA,158.0
422,2021-02-02,friendly,103,102,2,0,NA,103.0
423,2021-02-21,friendly,41,181,0,2,NA,181.0
424,2021-03-11,friendly,9,25,2,2,NA,
425,2021-03-29,friendly,160,145,2,2,NA,
426,2021-04-16,friendly,113,130,0,3,NA,130.0
427,2021-05-05,friendly,142,192,1,0,NA,142.0
428,2021-05-23,friendly,128,52,0,0,NA,
429,2021-06-10,friendly,55,48,1,1,NA,
430,2021-06-29,friendly,205,117,1,2,NA,117.0
431,2021-07-17,friendly,11,207,1,0,NA,11.0
432,2021-08-04,friendly,194,74,1,0,NA,194.0
433,2021-08-22,friendly,181,141,2,1,NA,181.0
434,2021-09-10,friendly,92,170,1,0,NA,92.0
435,2021-09-28,friendly,58,193,2,1,NA,58.0
436,2021-10-16,friendly,198,209,1,0,NA,198.0
437,2021-11-04,friendly,130,195,2,0,NA,130.0
438,2021-11-22,friendly,114,164,2,2,NA,
439,2021-12-10,friendly,157,85,0,2,NA,85.0
440,2021-12-29,friendly,209,203,1,3,NA,203.0
441,2022-01-16,friendly,8,12,1,2,NA,12.0
442,2022-02-03,friendly,169,124,2,1,NA,169.0
443,2022-02-21,friendly,95,124,1,1,NA,
444,2022-03-12,friendly,46,54,1,0,NA,46.0
445,2022-03-30,friendly,32,83,0,1,NA,83.0
446,2022-04-17,friendly,71,162,1,0,NA,71.0
447,2022-05-06,friendly,158,14,0,2,NA,14.0
448,2022-05-24,friendly,84,95,1,2,NA,95.0
449,2022-06-11,friendly,210,134,1,3,NA,134.0
450,2022-06-30,friendly,127,63,0,1,NA,63.0
451,2022-07-18,friendly,171,177,1,2,NA,177.0
452,2022-08-05,friendly,153,176,0,1,NA,176.0
453,2022-08-23,friendly,16,7,4,1,NA,16.0
454,2022-09-11,friendly,136,43,5,4,NA,136.0
455,2022-09-29,friendly,158,79,1,1,NA,
456,2022-10-17,friendly,185,149,2,2,NA,
457,2022-11-05,friendly,105,8,3,0,NA,105.0
458,2022-11-23,friendly,173,120,2,0,NA,173.0
459,2022-12-11,friendly,137,18,1,2,NA,18.0
460,2022-12-30,friendly,206,65,0,0,NA,
461,2023-01-17,friendly,135,146,5,0,NA,135.0
462,2023-02-04,friendly,28,171,1,3,NA,171.0
463,2023-02-22,friendly,179,199,1,0,NA,179.0
464,2023-03-13,friendly,130,86,0,1,NA,86.0
465,2023-03-31,friendly,30,143,3,2,NA,30.0
466,2023-04-18,friendly,66,18,3,0,NA,66.0
467,2023-05-07,friendly,130,95,1,2,NA,95.0
468,2023-05-25,friendly,179,149,1,1,NA,
469,2023-06-12,friendly,56,194,1,2,NA,194.0
470,2023-07-01,friendly,14,148,1,2,NA,148.0
471,2023-07-19,friendly,191,89,1,1,NA,
472,2023-08-06,friendly,179,96,0,1,NA,96.0
473,2023-08-24,friendly,159,96,0,0,NA,
474,2023-09-12,friendly,207,119,2,1,NA,207.0
475,2023-09-30,friendly,118,52,2,0,NA,118.0
476,2023-10-18,friendly,80,116,1,0,NA,80.0
477,2023-11-06,friendly,35,124,1,0,NA,35.0
478,2023-11-24,friendly,80,69,0,2,NA,69.0
479,2023-12-12,friendly,40,163,0,2,NA,163.0
480,2023-12-31,friendly,48,184,0,5,NA,184.0
481,2024-01-18,friendly,139,148,4,0,NA,139.0
482,2024-02-05,friendly,25,183,3,4,NA,183.0
483,2024-02-23,friendly,130,59,0,1,NA,59.0
484,2024-03-13,friendly,77,199,2,2,NA,
485,2024-03-31,friendly,26,184,1,0,NA,26.0
486,2024-04-18,friendly,72,189,2,1,NA,72.0
487,2024-05-07,friendly,110,74,3,4,NA,74.0
488,2024-05-25,friendly,155,131,0,0,NA,
489,2024-06-12,friendly,101,26,1,2,NA,26.0
490,2024-07-01,friendly,151,190,1,0,NA,151.0
491,2024-07-19,friendly,17,174,1,1,NA,
492,2024-08-06,friendly,14,50,1,0,NA,14.0
493,2024-08-24,friendly,63,152,5,2,NA,63.0
494,2024-09-12,friendly,5,170,2,1,NA,5.0
495,2024-09-30,friendly,121,18,0,3,NA,18.0
496,2024-10-18,friendly,5,153,2,1,NA,5.0
497,2024-11-06,friendly,157,71,1,1,NA,
498,2024-11-24,friendly,94,186,1,0,NA,94.0
499,2024-12-12,friendly,151,18,0,1,NA,18.0
500,2024-12-31,friendly,84,138,3,4,NA,138.0
